0x1800381f0 mov rax, rcx; xorps xmm0, xmm0; movups xmmword ptr [rcx], xmm0; mov qword ptr [rcx + 0x10], 0; ret ; int3 ; int3 ; int3 
0x180086820 push rsi; sub rsp, 0x20; mov rsi, rcx; mov qword ptr [rcx], rdx; mov ecx, dword ptr [rip + 0x7f65df]; add ecx, 0x1c; mov eax, 0x70000ff8; ror eax, cl
0x1800381f0 mov rax, rcx; xorps xmm0, xmm0; movups xmmword ptr [rcx], xmm0; mov qword ptr [rcx + 0x10], 0; ret ; int3 ; int3 ; int3 
0x180043540 mov rax, rcx; mov qword ptr [rcx], rdx; mov qword ptr [rcx + 8], rdx; mov qword ptr [rcx + 0x10], r8; ret ; int3 ; mov r8, qword ptr [rcx + 0x10]; mov rax, qword ptr [rcx]
0x18001c780 mov rax, qword ptr [rdx]; mov qword ptr [rcx], rax; ret ; int3 ; int3 ; int3 ; int3 ; int3 
0x18006c530 push rsi; push rdi; sub rsp, 0x28; mov rdi, rdx; mov rsi, rcx; mov qword ptr [rcx + 8], rdx; mov eax, dword ptr [rip + 0x80f592]; mov ecx, 0xd66fa4fd
0x1800381f0 mov rax, rcx; xorps xmm0, xmm0; movups xmmword ptr [rcx], xmm0; mov qword ptr [rcx + 0x10], 0; ret ; int3 ; int3 ; int3 
0x18001f4e0 mov rax, rcx; mov qword ptr [rcx], rdx; ret ; int3 ; int3 ; int3 ; int3 ; int3 
0x180043540 mov rax, rcx; mov qword ptr [rcx], rdx; mov qword ptr [rcx + 8], rdx; mov qword ptr [rcx + 0x10], r8; ret ; int3 ; mov r8, qword ptr [rcx + 0x10]; mov rax, qword ptr [rcx]
0x180022cc0 mov rax, qword ptr [rcx]; mov qword ptr [rcx], 0; ret ; int3 ; int3 ; int3 ; int3 ; int3 
0x1800d5570 push rsi; sub rsp, 0x20; mov rsi, rdx; movups xmm0, xmmword ptr [rcx]; movups xmmword ptr [rdx], xmm0; mov eax, dword ptr [rip + 0x7a9dc4]; mov eax, dword ptr [rip + 0x64670e]; bswap eax
0x18012d560 push rsi; sub rsp, 0x20; mov rsi, rcx; mov qword ptr [rcx], rdx; mov ecx, 0x12; sub ecx, dword ptr [rip + 0x75328e]; mov edx, 0xffe9bfff; rol edx, cl
0x180043540 mov rax, rcx; mov qword ptr [rcx], rdx; mov qword ptr [rcx + 8], rdx; mov qword ptr [rcx + 0x10], r8; ret ; int3 ; mov r8, qword ptr [rcx + 0x10]; mov rax, qword ptr [rcx]
0x180022cc0 mov rax, qword ptr [rcx]; mov qword ptr [rcx], 0; ret ; int3 ; int3 ; int3 ; int3 ; int3 
0x180038040 mov rax, rcx; mov qword ptr [rcx], 0; movabs rcx, 0xd4955e2051c821bd; xor rcx, qword ptr [rip + 0x6ac7ad]; movabs rdx, 0x3ed7dcc9c348a2db; add rdx, rcx; mov qword ptr [rax + 8], rdx; ret 
0x1800b2d40 push rsi; sub rsp, 0x20; mov rsi, rcx; mov qword ptr [rcx], rdx; mov ecx, dword ptr [rip + 0x7cbe0f]; xor ecx, 0x10; mov eax, 0xc849e529; ror eax, cl
0x18001c780 mov rax, qword ptr [rdx]; mov qword ptr [rcx], rax; ret ; int3 ; int3 ; int3 ; int3 ; int3 
0x1800c4690 mov rax, rcx; mov qword ptr [rcx], rdx; mov qword ptr [rcx + 8], r8; mov qword ptr [rcx + 0x10], r9; ret ; int3 ; push r15; push r14
0x180022cc0 mov rax, qword ptr [rcx]; mov qword ptr [rcx], 0; ret ; int3 ; int3 ; int3 ; int3 ; int3 
0x180022cc0 mov rax, qword ptr [rcx]; mov qword ptr [rcx], 0; ret ; int3 ; int3 ; int3 ; int3 ; int3 
0x18001f4e0 mov rax, rcx; mov qword ptr [rcx], rdx; ret ; int3 ; int3 ; int3 ; int3 ; int3 
0x1800381f0 mov rax, rcx; xorps xmm0, xmm0; movups xmmword ptr [rcx], xmm0; mov qword ptr [rcx + 0x10], 0; ret ; int3 ; int3 ; int3 
0x1800832b0 push rsi; sub rsp, 0x20; mov rsi, rcx; mov qword ptr [rcx], rdx; mov r9d, dword ptr [rip + 0x7f9a36]; lea eax, [r9 - 0x51731b5e]; mov r10d, 0xfffff86f; mov ecx, eax
0x18001f4e0 mov rax, rcx; mov qword ptr [rcx], rdx; ret ; int3 ; int3 ; int3 ; int3 ; int3 
0x18001c1e0 mov rax, rcx; xorps xmm0, xmm0; movups xmmword ptr [rcx], xmm0; ret ; int3 ; int3 ; int3 ; int3 
0x180021d20 mov rax, rcx; mov qword ptr [rcx], rdx; mov qword ptr [rcx + 8], rdx; ret ; int3 ; int3 ; int3 ; int3 
0x18001f4e0 mov rax, rcx; mov qword ptr [rcx], rdx; ret ; int3 ; int3 ; int3 ; int3 ; int3 
0x1800381f0 mov rax, rcx; xorps xmm0, xmm0; movups xmmword ptr [rcx], xmm0; mov qword ptr [rcx + 0x10], 0; ret ; int3 ; int3 ; int3 
0x1800381f0 mov rax, rcx; xorps xmm0, xmm0; movups xmmword ptr [rcx], xmm0; mov qword ptr [rcx + 0x10], 0; ret ; int3 ; int3 ; int3 
0x1800381f0 mov rax, rcx; xorps xmm0, xmm0; movups xmmword ptr [rcx], xmm0; mov qword ptr [rcx + 0x10], 0; ret ; int3 ; int3 ; int3 
